English,Spanish,French,German,Italian;;;;
Cable car gives quick access to spectacular views over Dubrovnik and out to the islands .,,,,;El telef�rico ofrece acceso r�pido a vistas espectaculares de Dubrovnik y las islas.;Le t�l�ph�rique offre un acc�s rapide � des vues spectaculaires sur Dubrovnik et les �les.;Die Seilbahn bietet schnellen Zugang zu spektakul�ren Ausblicken �ber Dubrovnik und die Inseln.;La funivia offre un rapido accesso a viste spettacolari su Dubrovnik e sulle isole.,,,,
Forget seeing anything out of the cable car as they are too packed .,,,,;Olv�date de ver nada desde el telef�rico, ya que est�n demasiado llenos.;Oubliez toute visite depuis le t�l�ph�rique, il y a trop de monde�;Von der Seilbahn aus kann man nichts sehen, da sie zu voll sind.,,,,;Dimenticatevi di vedere qualcosa fuori dalla funivia perch� sono troppo affollate .,,,,
But there was no driver to pick us up .,,,,;Pero no hab�a conductor que nos recogiera.;Mais il n'y avait pas de chauffeur pour venir nous chercher�;Aber es gab keinen Fahrer, der uns abholen konnte.,,,,;Ma non c'era nessun autista a prenderci .,,,,
Fab views of old city from top & has an interesting museum within the fort on the war .,,,,;Vistas fabulosas del casco antiguo desde arriba y tiene un interesante museo dentro del fuerte sobre la guerra.;Vue imprenable sur la vieille ville depuis le sommet et mus�e int�ressant sur la guerre dans le fort�;Fantastische Aussicht auf die Altstadt von oben und ein interessantes Museum in der Festung �ber den Krieg.,,,,;Viste fantastiche della citt� vecchia dall'alto e c'� un interessante museo all'interno del forte sulla guerra .,,,,
An excellent way to view the old city without climbing all the steps .,,,,;Una excelente manera de ver el casco antiguo sin subir todas las escaleras.;Un excellent moyen de d�couvrir la vieille ville sans gravir toutes les marches�;Eine hervorragende M�glichkeit, die Altstadt zu besichtigen, ohne all die Stufen hinaufsteigen zu m�ssen.,,,,;Un modo eccellente per vedere la citt� vecchia senza salire tutti i gradini .,,,,
And we lucked out as it was right before sunset began .,,,,;Y tuvimos suerte, ya que era justo antes del atardecer.;Et nous avons eu de la chance, c'�tait juste avant le coucher du soleil�;Und wir hatten Gl�ck, denn es war kurz vor Sonnenuntergang.,,,,;E siamo stati fortunati perch� era appena prima che iniziasse il tramonto .,,,,
But I do not know what services are worth paying for on this trip .,,,,;Pero no s� qu� servicios vale la pena pagar en este viaje.;Mais je ne sais pas quels services valent la peine d'�tre pay�s pour ce voyage�;Aber ich wei� nicht, f�r welche Leistungen sich bei dieser Reise das Geld lohnt.,,,,;Ma non so quali servizi valga la pena pagare per questo viaggio .,,,,
Especially because no one says it really but you can either walk up there either go by car ( 10/15 min from Dubrovnik ) .,,,,;Sobre todo porque nadie lo dice realmente, pero puedes subir caminando o ir en coche (a 10/15 minutos de Dubrovnik).;Surtout parce que personne ne le dit vraiment, mais on peut y aller � pied ou en voiture (� 10/15 minutes de Dubrovnik)�;Vor allem, weil es niemand so genau sagt, aber man kann entweder zu Fu� hochgehen oder mit dem Auto fahren (10�15 Minuten von Dubrovnik).,,,,;Soprattutto perch� nessuno lo dice davvero ma puoi salire a piedi o andare in macchina (10/15 minuti da Dubrovnik) .,,,,
As soon as the call ended , I immediately received an e mail to say that my transfers had been cancelled .,,,,;En cuanto termin� la llamada, recib� inmediatamente un correo electr�nico diciendo que mis traslados hab�an sido cancelados.;D�s la fin de l'appel, j'ai imm�diatement re�u un e-mail m'informant que mes transferts avaient �t� annul�s�;Sobald das Gespr�ch beendet war, erhielt ich sofort eine E-Mail, dass meine Transfers abgesagt worden waren.,,,,;Non appena la chiamata � finita, ho ricevuto immediatamente un'e-mail per dire che i miei trasferimenti erano stati cancellati .,,,,
Our tour guide - Anna - was very hurried and disorganized .,,,,;Nuestra gu�a tur�stica, Anna, estaba muy apresurada y desorganizada.;Notre guide, Anna, �tait tr�s press�e et d�sorganis�e�;Unsere Reiseleiterin Anna war sehr eilig und unorganisiert.,,,,;La nostra guida turistica, Anna, era molto frettolosa e disorganizzata .,,,,
As you get into the cable car head to the front for an incredible view as you descend .,,,,;Como Sube al telef�rico y dir�gete a la parte delantera para disfrutar de unas vistas incre�bles mientras desciendes.;En montant dans le t�l�ph�rique, dirigez-vous vers l'avant pour une vue incroyable. Descente.;Beim Einsteigen in die Seilbahn sollte man nach vorne gehen, um beim Hinunterfahren eine unglaubliche Aussicht zu genie�en. .,,,,;Quando sali sulla funivia, dirigiti verso la parte anteriore per una vista incredibile mentre scendi .,,,,
By this time the second car had descended , however , another 10 minutes passed before the ticket office opened .,,,,;"Para entonces, el segundo telef�rico ya hab�a descendido; sin embargo, pasaron otros 10 minutos antes de que abriera la taquilla.";� ce moment-l�, la deuxi�me voiture �tait d�j� descendue, mais 10 minutes suppl�mentaires se sont �coul�es avant l'ouverture de la billetterie.;Inzwischen war der zweite Wagen bereits unten angekommen, es dauerte jedoch noch 10 Minuten, bis der Fahrkartenschalter �ffnete.,,,,;A questo punto la seconda carrozza era scesa, tuttavia, sono passati altri 10 minuti prima che la biglietteria aprisse .,,,,
Excellent views of Dubrovnik and wonderful food at the summit restaurant , just be sure to book a table in advanced especially if you desire a table with a view .,,,,;Excelentes vistas de Dubrovnik y comida maravillosa en el restaurante de la cima. Solo aseg�rate de reservar mesa con antelaci�n, especialmente si deseas una mesa con vistas.;Excellentes vues sur Dubrovnik et excellente cuisine au restaurant du sommet. Pensez � r�server une table � l'avance, surtout si vous souhaitez une table avec vue.;Hervorragende Aussicht auf Dubrovnik und wunderbares Essen im Gipfelrestaurant. Reservieren Sie unbedingt im Voraus, besonders wenn Sie einen Tisch mit Aussicht w�nschen.,,,,;Viste eccellenti di Dubrovnik e cibo meraviglioso al ristorante in cima, assicurati solo di prenotare un tavolo in anticipo, soprattutto se desideri un tavolo con vista .,,,,
A great insight to the history and background of the area .,,,,;Una gran perspectiva de la historia y los antecedentes de la zona.;Un excellent aper�u de l'histoire et du contexte de la r�gion.;Ein gro�artiger Einblick in die Geschichte und den Hintergrund der Region.,,,,;Una grande panoramica della storia e del contesto della zona .,,,,
Enjoyed a good beer on top of the city .,,,,;Disfrutamos de una buena cerveza en la cima de la ciudad.;Nous avons d�gust� une bonne bi�re au sommet de la ville.;Wir haben ein gutes Bier auf dem Dach der Stadt genossen.,,,,;Ci siamo goduti una buona birra in cima alla citt� .,,,,
By then there was total confusion and people were getting into taxis that others had called for in desperation .,,,,;Para entonces, la confusi�n era total y la gente se sub�a a los taxis que otros hab�an pedido desesperadamente.;� ce moment-l�, la confusion �tait totale et les gens montaient dans des taxis que d'autres avaient appel�s en d�sespoir de cause.;Inzwischen herrschte v�lliges Durcheinander, und die Leute stiegen in Taxis, die andere verzweifelt gerufen hatten.,,,,;A quel punto c'era confusione totale e le persone salivano sui taxi che altri avevano chiamato per disperazione .,,,,
At the border there was a hassle with the drivers documents we think as he was taken away for around 20 minutes with no explanation even when he got back .,,,,;En la frontera, creemos que hubo un problema con los documentos del conductor, ya que se lo llevaron durante unos 20 minutos sin ninguna explicaci�n, incluso cuando regres�.;� la fronti�re, il y a eu un probl�me avec les papiers du conducteur, nous pensons qu'il a �t� emmen� pendant environ 20 minutes sans aucune explication, m�me � son retour.;An der Grenze gab es vermutlich �rger mit den Fahrerpapieren, da er f�r etwa 20 Minuten ohne Erkl�rung abgef�hrt wurde, selbst als er zur�ckkam.,,,,;Al confine c'� stato un problema con i documenti dell'autista, pensiamo, perch� � stato portato via per circa 20 minuti senza spiegazioni, anche quando � tornato .,,,,
Excellent views of the bays , including LapadBay where the Kompas hotel is , and the mountains .,,,,;Excelentes vistas de las bah�as, incluida la bah�a de Lapad, donde est� el hotel Kompas, y de las monta�as.;Excellentes vues sur les baies, dont la baie de Lapad o� se trouve l'h�tel Kompas, et sur les montagnes.;Hervorragende Aussicht auf die Buchten, einschlie�lich der Lapad-Bucht, wo sich das Hotel Kompas befindet, und die Berge.,,,,;Viste eccellenti delle baie, inclusa LapadBay dove si trova l'hotel Kompas, e delle montagne .,,,,
A few passengers looked awful unwell from the long drive and dehydration .,,,,;Algunos pasajeros ten�an un aspecto horrible. Indispuestos por el largo viaje y la deshidrataci�n...;Quelques passagers semblaient tr�s malades � cause du long trajet et de la d�shydratation. .,,,,;Einige Passagiere sahen von der langen Fahrt und der Dehydrierung sehr krank aus. .,,,,;Alcuni passeggeri sembravano terribilmente malati a causa del lungo viaggio e della disidratazione .,,,,
Absolutely worth the visit .,,,,;Vale la pena la visita.;�a vaut vraiment le d�tour.,,,,;Ein Besuch lohnt sich absolut.,,,,;Vale assolutamente la pena visitarla .,,,,
Do not miss the war museum up there .,,,,;No se pierdan el museo de la guerra que est� ah� arriba.;Ne manquez pas le mus�e de la guerre l�-haut.,,,,;Verpassen Sie nicht das Kriegsmuseum dort oben.,,,,;Non perdetevi il museo della guerra lass� .,,,,
30 people herded in to a carriage that should really only have held half that amount .,,,,;30 personas metidas en un vag�n que en realidad solo deber�a haber cabido la mitad.;30 personnes entass�es dans un wagon qui n'aurait d� contenir que la moiti� de ce nombre.,,,,;30 Personen in einen Waggon gepfercht, der eigentlich nur halb so viele Personen fassen sollte.,,,,;30 persone ammassate in una carrozza che in realt� avrebbe dovuto contenere solo la met� di quella quantit� .,,,,
Firstly it was outrageous that a mature couple would be dropped at North City gate when the driver new that we would have to carry two large suitcases and two cabin bags down the 123 steps and then that the company justified this by saying it was their choice not ours .,,,,;Primero, fue indignante que nos dejaran en la puerta norte de la ciudad cuando el conductor sab�a que tendr�amos que bajar dos maletas grandes y dos bolsos de mano por los 123 escalones, y luego que la compa��a lo justificara diciendo que era su decisi�n, no la nuestra.;Tout d'abord, c'�tait scandaleux qu'un couple d'�ge m�r soit d�pos� � la porte Nord de la ville alors que le chauffeur savait que nous devrions descendre les 123 marches avec deux grosses valises et deux bagages cabine, et ensuite que la compagnie ait justifi� cela en disant que c'�tait leur choix, pas le n�tre.,,,,;Erstens war es unerh�rt, dass ein �lteres Paar am Nordtor der Stadt abgesetzt wurde, obwohl der Fahrer wusste, dass wir zwei gro�e Koffer und zwei Handgep�ckst�cke die 123 Stufen hinuntertragen mussten. Dann rechtfertigte das Unternehmen dies damit, dass es ihre Entscheidung sei, nicht unsere.,,,,;Innanzitutto � stato scandaloso che una coppia matura venisse lasciata al cancello di North City quando l'autista sapeva che avremmo dovuto trasportare due grandi valigie e due bagagli a mano gi� per i 123 gradini e poi che la compagnia lo giustificasse dicendo che era una loro scelta, non nostra .,,,,
At the end of the trip , we were abruptly told we would not be dropped off at our original pickup location and were left in the middle of the road about a half mile from our pickup location ( the local bus stop ) .,,,,;Al final del viaje, nos dijeron abruptamente que no nos dejar�an en nuestro punto de recogida original y nos dejaron en medio de la carretera a unos 800 metros de nuestro punto de recogida (la parada de autob�s local).;� la fin du trajet, on nous a brusquement annonc� que nous ne serions pas d�pos�s � notre point de d�part initial et on nous a laiss�s au milieu de la route � environ 800 m�tres de notre point de d�part (l'arr�t de bus local).,,,,;Am Ende der Fahrt wurde uns abrupt mitgeteilt, dass wir nicht an unserem urspr�nglichen Abholort abgesetzt w�rden. Wir wurden mitten auf der Stra�e, etwa 800 Meter von unserem Abholort (der �rtlichen Bushaltestelle) entfernt, abgesetzt.,,,,;Alla fine del viaggio, ci � stato detto all'improvviso che non saremmo stati lasciati al nostro punto di prelievo originale e siamo stati lasciati in mezzo alla strada a circa mezzo miglio dal nostro punto di prelievo (la fermata dell'autobus locale) .,,,,
Although I do not have a head for heights , I really enjoyed the cable car !,,,,;Aunque no tengo v�rtigo, �disfrut� mucho del telef�rico!;M�me si je n'ai pas le vertige, j'ai vraiment appr�ci� le t�l�ph�rique !,,,,;Obwohl ich nicht schwindelfrei bin, hat mir die Seilbahn sehr gut gefallen!,,,,;Sebbene non abbia la testa per le altezze, mi � piaciuta molto la funivia!,,,,
A great way to see the surrounding countryside and spectacular views of the OldTown .,,,,;Una forma estupenda de ver el campo circundante y las espectaculares vistas del casco antiguo.;Une excellente fa�on de d�couvrir la campagne environnante et d'admirer des vues spectaculaires sur la vieille ville.,,,,;Eine tolle M�glichkeit, die umliegende Landschaft zu erkunden und einen spektakul�ren Blick auf die Altstadt zu genie�en.,,,,;Un ottimo modo per vedere la campagna circostante e viste spettacolari della Citt� Vecchia .,,,,
A disaster that will not happen again because I will not use your services again .,,,,;Un desastre que... No volver� a pasar porque no volver� a usar sus servicios.;Un d�sastre qui ne se reproduira plus, car je ne ferai plus appel � vos services. .,,,,;Eine Katastrophe, die sich nicht wiederholen wird, weil ich sie nicht benutzen werde Ihre Dienste wieder.;Un disastro che non accadr� pi� perch� non user� il tuo servizi di nuovo .,,,,
For a reason my booking was cancelled and the website clearly states no charge for 5 days notice for standard taxi and 24 hours notice for luxury .,,,,;Por alguna raz�n, mi reserva fue cancelada y la p�gina web indica claramente que no hay cargo por aviso de 5 d�as para taxis est�ndar y de 24 horas para taxis de lujo.;Pour une raison quelconque, ma r�servation a �t� annul�e, et le site web indique clairement qu'il n'y a pas de frais pour un taxi standard avec un pr�avis de 5 jours et un pr�avis de 24 heures pour un taxi de luxe.,,,,;Aus irgendeinem Grund wurde meine Buchung storniert, und auf der Website steht eindeutig, dass bei einer Vorlaufzeit von 5 Tagen f�r ein Standardtaxi und 24 Stunden f�r ein Luxustaxi keine Geb�hr anf�llt.;Per un motivo la mia prenotazione � stata annullata e il sito web afferma chiaramente che non ci sono costi per un preavviso di 5 giorni per un taxi standard e un preavviso di 24 ore per il lusso .,,,,
Afterwards we walked to local village Bosanka ( about a mile ) and had a terrific lunch at KonobaDubrava - well worth the walk !,,,,;Despu�s caminamos hasta el pueblo de Bosanka (aproximadamente 1,6 km) y disfrutamos de un almuerzo estupendo en Konoba Dubrava. �Vali� la pena la caminata!;Ensuite, nous avons march� jusqu'au village de Bosanka (environ 1,6 km) et avons d�jeun� � KonobaDubrava�� �a valait vraiment le d�tour�!,,,,;Danach gingen wir zu Fu� ins nahegelegene Dorf Bosanka (etwa 1,6 km) und a�en ein fantastisches Mittagessen in der Konoba Dubrava � der Spaziergang hat sich wirklich gelohnt!;Successivamente abbiamo camminato fino al villaggio locale di Bosanka (circa un miglio) e abbiamo pranzato alla KonobaDubrava - ne valeva la pena!,,,,
After that tAke a deep breath and enjoy the ride both ways .,,,,;Despu�s de eso, respiren hondo y disfruten del viaje de ida y vuelta.;Apr�s cela, respirez profond�ment et profitez du trajet aller-retour.,,,,;Danach tief durchatmen und die Fahrt in beide Richtungen genie�en.;Dopo di che prendi un respiro profondo e goditi il __viaggio in entrambe le direzioni .,,,,
Besides , he was cursing and commenting everything on the way of 20km .,,,,;Adem�s, estuvo maldiciendo y comentando todo durante los 20 km.;En plus, il n'arr�tait pas de jurer et de commenter tout sur les 20�km de route.,,,,;Au�erdem fluchte er und kommentierte alles auf dem 20 km langen Weg.;Inoltre, stava imprecando e commentando tutto durante il percorso di 20 km .,,,,
A good way to get away from the crowded streets below .,,,,;Una buena manera de escapar de las calles abarrotadas de gente.;Un bon moyen de s'�loigner des rues bond�es en contrebas.,,,,;Eine gute M�glichkeit, den �berf�llten Stra�en unten zu entkommen.;Un buon modo per allontanarsi dalle strade affollate sottostanti .,,,,
Everything they confirmed in their emails were lies .,,,,;Todo lo que confirmaron en sus correos electr�nicos era mentira.;Tout ce qu'ils ont confirm� dans leurs e-mails �tait des mensonges.,,,,;Alles, was sie in ihren E-Mails best�tigten, war gelogen.;Tutto ci� che hanno confermato nelle loro e-mail erano bugie .,,,,
Also the museum is worth a visit .,,,,;Adem�s, el museo merece una visita.;Le mus�e vaut �galement le d�tour.,,,,;Au�erdem ist das Museum einen Besuch wert.;Anche il museo merita una visita .,,,,
At this point , she asked us to move as two people who sat there ‰ÛÏ had written a note ‰Û requesting for the seat .,,,,;"En ese momento, nos pidi� que nos movi�ramos porque dos personas que estaban sentadas all� ""��ÛÏ"" hab�an escrito una nota. ‰Û solicitando el asiento...";� ce moment-l�, elle nous a demand� de bouger, car deux personnes assises l� avaient �crit un mot pour demander la place. .,,,,;An diesem Punkt bat sie uns, weiterzugehen, da zwei Personen, die dort sa�en, eine Nachricht geschrieben hatten. ‰Û, um einen Sitzplatz gebeten.,,,,;A questo punto, ci ha chiesto di spostarci perch� due persone sedute l� ‰ÛÏ avevano scritto una nota ‰Û richiesta per il posto .,,,,
Can not really describe it in words so I added a view photos ... I think it is worth the cost of admission .,,,,;No puedo describirlo con palabras, as� que agregu� fotos de la vista... Creo que vale la pena el precio de la entrada...;Je n'arrive pas vraiment � le d�crire avec des mots, alors j'ai ajout� quelques photos� Je pense que le prix d'entr�e en vaut la peine.,,,,;Ich kann es nicht wirklich in Worte fassen, deshalb habe ich ein paar Fotos hinzugef�gt ... Ich denke, es ist den Eintrittspreis wert.,,,,;Non riesco a descriverlo a parole, quindi ho aggiunto una vista delle foto ... Penso che valga il costo del biglietto .,,,,
A very pleasant trip up in the cable car in a couple of minutes with the view getting better the higher you go .,,,,;Un viaje muy agradable en telef�rico en un par de minutos, con la vista mejorando a medida que subes...;Une mont�e tr�s agr�able en t�l�ph�rique en quelques minutes, avec une vue de plus en plus belle � mesure que l'on monte.,,,,;Eine sehr angenehme Fahrt mit der Seilbahn in wenigen Minuten, mit einer Aussicht, die immer besser wird, je h�her man kommt.,,,,;Un viaggio molto piacevole in funivia in un paio di minuti con la vista che migliora man mano che si sale .,,,,
150 kn for a fast ride and then a huge line to go back !,,,,;150 nudos para un viaje r�pido y luego una cola enorme para volver.;150 kn pour un trajet rapide, puis une file d'attente interminable pour le retour�!,,,,;150 kn f�r eine rasante Fahrt und dann eine lange Schlange f�r die R�ckfahrt!,,,,;150 kn per un giro veloce e poi una fila enorme per tornare indietro !,,,,
A must do when visiting Dubrovnik .,,,,;Una visita obligada cuando visites Dubrovnik.;Un incontournable lors d'une visite � Dubrovnik.,,,,;Ein Muss bei einem Besuch in Dubrovnik.,,,,;Un must quando si visita Dubrovnik .,,,,
Fantastic !,,,,;�Fant�stico!;Fantastique�!,,,,;Fantastisch!,,,,;Fantastico !,,,,
