English,Spanish,French,German,Italian;;;;
excellent thing to do to pass the time and get good views of the city .,,,,;Una excelente opci�n para pasar el rato y disfrutar de buenas vistas de la ciudad.;Excellente activit� pour passer le temps et profiter d'une belle vue sur la ville.;Eine hervorragende M�glichkeit, sich die Zeit zu vertreiben und einen sch�nen Blick auf die Stadt zu genie�en.;cosa eccellente da fare per passare il tempo e avere una bella vista della citt� .,,,,
A great view of the old town aswell as the surrounding areas .,,,,;Fant�sticas vistas panor�micas de la zona e incluso nos acompa�� ganado local en la cima.,,,,;Une vue magnifique sur la vieille ville et ses environs.,,,,;Ein toller Blick auf die Altstadt und die Umgebung.,,,,;Una splendida vista della citt� vecchia e delle zone circostanti.,,,,
At the top of the cable car , you are able to see Old Dubrovnik in all of its entirety with the encapsulating city walls .,,,,;Dos semanas despu�s, no he tenido noticias suyas.,,,,;Du haut du t�l�ph�rique, on peut admirer le vieux Dubrovnik dans son int�gralit�, avec ses remparts imposants.,,,,;Oben an der Seilbahn angekommen, kann man die Altstadt von Dubrovnik mit ihren umschlie�enden Stadtmauern in ihrer Gesamtheit sehen.,,,,;In cima alla funivia, puoi vedere la vecchia Dubrovnik in tutta la sua interezza con le mura della citt� che la circondano.,,,,
Come on , something must be done about this but I am sure as long as people are willing to pay then why not ?,,,,;No te pierdas el Fuerte Imperial junto al telef�rico.,,,,;Allez, il faut faire quelque chose, mais tant que les gens sont pr�ts � payer, pourquoi pas�?,,,,;Na ja, da muss etwas unternommen werden, aber ich bin mir sicher, solange die Leute bereit sind zu zahlen, warum nicht?,,,,;Dai, qualcosa deve essere fatto al riguardo, ma sono sicuro che finch� le persone sono disposte a pagare, perch� no?,,,,
Excellent photo opportunities , and lovely restaurant at the top to enjoty a meal , watching the sun go down , or enjoy a home made ice cream .,,,,;Muy decepcionado con el servicio.,,,,;Excellentes photos, et un charmant restaurant au sommet pour savourer un repas, admirer le coucher du soleil ou d�guster une glace maison.,,,,;Hervorragende Fotom�glichkeiten und ein sch�nes Restaurant oben, um eine Mahlzeit zu genie�en, den Sonnenuntergang zu beobachten oder ein hausgemachtes Eis zu essen.,,,,;Ottime opportunit� fotografiche e un delizioso ristorante in cima per gustare un pasto, guardare il tramonto o gustare un gelato fatto in casa.,,,,
Expensive restaurant at the top .,,,,;�40 � para subir dos personas es demasiado!,,,,;Restaurant cher au sommet.,,,,;Teures Restaurant oben.,,,,;Ristorante costoso in cima.,,,,
Definitely worth doing , great cafe at the top too , with spectacular views .,,,,;�No olvides ir tambi�n al Museo de la Guerra de la Independencia de Croacia en el fuerte, donde tambi�n puedes subir al tejado y disfrutar de vistas a�n mejores!,,,,;�a vaut vraiment le d�tour, et il y a aussi un excellent caf� au sommet, avec des vues spectaculaires.,,,,;Auf jeden Fall einen Besuch wert, tolles Caf� oben, mit spektakul�rer Aussicht. .,,,,;Sicuramente vale la pena farlo, anche un ottimo bar in cima, con viste spettacolari.,,,,
Cafe up there is good as well .,,,,;Adem�s, las paradas en cada ciudad no eran adecuadas. .,,,,;Caf� L�-haut, c'est bien aussi.;Das Caf� dort oben ist auch gut.,,,,;Anche il bar lass� � buono.,,,,
A wonderful panoramic view at the top and a great way to view the OldCity .,,,,;Despu�s de dejar a mi esposa con las maletas, tuve que caminar para encontrar el alojamiento, que estaba al otro lado de la transitada carretera principal que lleva a Dubrovnik.,,,,;Une magnifique vue panoramique au sommet et une excellente fa�on de d�couvrir la vieille ville.;Ein wunderbarer Panoramablick von oben und eine tolle M�glichkeit, die Altstadt zu betrachten.,,,,;Una meravigliosa vista panoramica a la cima e un ottimo modo per vedere la Citt� Vecchia.,,,,
Also try the panorama bar restaurant at the top , it 's great to have a drink with this view .,,,,;Debido al enorme contraste, �puedo decir que la gu�a tur�stica de este viaje es realmente mala!,,,,;Essayez �galement le bar-restaurant panoramique au sommet, c'est agr�able de prendre un verre avec cette vue.;Probieren Sie auch das Panorama-Bar-Restaurant oben aus. Es ist gro�artig, bei dieser Aussicht etwas zu trinken.,,,,;Provate anche il ristorante bar panoramico in cima, � fantastico bere qualcosa con questa vista.,,,,
Fantastic panoramic views of the area and we even had local cattle join us at the top.,,,,;Nos comunicamos por SMS la noche antes de la recogida y confirmamos que el transporte saldr�a en nuestro hotel a las 8 a. m.,,,,;Une vue panoramique fantastique sur la r�gion et nous avons m�me eu du b�tail local avec nous au sommet.;Fantastischer Panoramablick auf die Umgebung, und wir wurden sogar von einheimischen Rindern auf dem Gipfel begleitet.,,,,;Fantastiche viste panoramiche della zona e abbiamo persino avuto bovini locali che si sono uniti a noi in cima.,,,,
2 weeks later and I have heard nothing from them .,,,,;Las mejores bebidas en el restaurante de la cima.,,,,;Deux semaines plus tard, je n'ai toujours pas de nouvelles.;2 Wochen sp�ter habe ich immer noch nichts von ihnen geh�rt.,,,,;2 settimane dopo e non ho pi� sentito nulla da loro.,,,,
Do not miss FortImperial next to the cable car .,,,,;Las mejores oportunidades para sacar fotos del casco antiguo desde arriba.,,,,;Ne manquez pas le Fort Imp�rial � c�t� du t�l�ph�rique.;Verpassen Sie nicht das FortImperial neben der Seilbahn.,,,,;Non perdetevi FortImperial accanto alla funivia.,,,,
Extremely disappointed with the service .,,,,;Totalmente poco fiable.,,,,;Extr�mement d��u du service.;Sehr entt�uscht vom Service.,,,,;Estremamente deluso dal servizio.,,,,
40 ‰âÂ for 2 person to go up is basically too much !,,,,;Impresionantes, buenas vistas desde el coche.,,,,;40 � pour deux personnes, c'est vraiment trop cher !;40 ‰âÂ f�r zwei Personen ist einfach zu viel!,,,,;40 ‰âÂ per 2 persone per salire � fondamentalmente troppo!,,,,
Be sure to go to the Museum of Croatian War of Independence in the fort too , where you can also climb onto the roof and see even better views !,,,,;Despu�s de la primera parada, le dijimos a la gu�a tur�stica, Nicholina, que no est�bamos contentos en la parte trasera de la furgoneta y le informamos que nos gustar�a cambiar de asiento.,,,,;N'oubliez pas de visiter le mus�e de la Guerre d'Ind�pendance croate dans le fort, o� vous pouvez �galement monter sur le toit et profiter d'une vue encore plus belle !;Besuchen Sie unbedingt auch das Museum des kroatischen Unabh�ngigkeitskrieges in der Festung. Dort k�nnen Sie auch auf das Dach steigen und die Aussicht noch besser genie�en!,,,,;Assicuratevi di andare anche al Museo della Guerra d'Indipendenza Croata nel forte, dove potete anche salire sul tetto e vedere viste ancora migliori!,,,,
Also , the stops in each city were not adequate .,,,,;�Absolutamente fant�stico!,,,,;De plus, les arr�ts dans chaque ville n'�taient pas suffisants.;Au�erdem waren die Haltestellen in den einzelnen St�dten nicht ausreichend. .,,,,;Inoltre, le fermate in ogni citt� non erano adeguate.,,,,
After leaving my wife with the cases i had to walk to find the accommodation , which was across the very busy main road into Dubrovnik .,,,,;Una p�rdida total de 100 nudos. .,,,,;Apr�s avoir laiss� ma femme avec les valises J'ai d� marcher pour trouver l'h�bergement, qui se trouvait de l'autre c�t� de la route principale tr�s fr�quent�e menant � Dubrovnik.;Nachdem ich meine Frau mit den Koffern zur�ckgelassen hatte, musste ich zu Fu� zur Unterkunft gehen, die auf der anderen Seite der stark befahrenen Hauptstra�e nach Dubrovnik lag.,,,,;Dopo aver lasciato mia moglie con le valigie ho dovuto camminare per trovare l'alloggio, che era dall'altra parte trafficata strada principale per Dubrovnik .,,,,
Because of the huge contrast , I can said that the tour guide of this trip is really bad !,,,,;Una vez m�s, y para nuestra frustraci�n, los grupos de cruceros tuvieron prioridad y tuvimos que esperar.;En raison du contraste saisissant, je peux dire que le guide de ce voyage est vraiment mauvais !;Aufgrund des enormen Kontrasts muss ich sagen, dass der Reiseleiter dieser Reise wirklich schlecht ist!,,,,;A causa dell'enorme contrasto, posso dire che la guida turistica di questo viaggio � davvero pessima!,,,,
Communicated by text message the evening before the pick up and confirmed that ride would be at our hotel at 8am .,,,,;Por unos 15 � cada uno, es mucho mejor que subir caminando, �y hay unas vistas preciosas durante el trayecto!;Nous avons communiqu� par SMS la veille du d�part et avons confirm� que le chauffeur arriverait � notre h�tel � 8 h.;Wir haben am Abend vor der Abholung per SMS mitgeteilt, dass die Fahrt um 8 Uhr morgens an unserem Hotel ankommen w�rde.,,,,;Comunicato tramite messaggio di testo la sera prima del ritiro e confermato che il viaggio sarebbe stato al nostro hotel alle 8 di mattina .,,,,
Best drinks at restaurant at the top .,,,,;;Meilleures boissons au restaurant au sommet.;Die besten Drinks im Restaurant oben.,,,,;I migliori drink al ristorante in cima .,,,,
Best photo ops of OldTown from above .,,,,;;Superbes photos de la vieille ville d'en haut.;Die besten Fotomotive der Altstadt von oben.,,,,;I migliori servizi fotografici di OldTown dall'alto .,,,,
Completely unreliable .,,,,;;Absolument pas fiable.;V�llig unzuverl�ssig.,,,,;Completamente inaffidabile .,,,,
Breathtaking, good views from the car .,,,,;;Vues magnifiques depuis la voiture � couper le souffle.;Atemberaubend, tolle Aussicht vom Auto.,,,,;Mozzafiato, belle viste dall'auto .,,,,
After the first stop , we tell the tour guide , Nicholina , that we are unhappy at the back of the van and inform her that we would like to change seats .,,,,;;Apr�s le premier arr�t, nous avons fait part � la guide, Nicholina, de notre m�contentement � l'arri�re du van et lui avons indiqu� que nous souhaitions changer de place.;Nach dem ersten Halt sagen wir der Reiseleiterin Nicholina, dass wir hinten im Van unzufrieden sind und teilen ihr mit, dass wir gerne die Pl�tze tauschen w�rden.,,,,;Dopo la prima tappa, diciamo alla guida turistica, Nicholina, che non siamo contenti sul retro del furgone e la informiamo che vorremmo cambiare posto .,,,,
Absolutely fantastic !,,,,;;Absolument fantastique !;Absolut fantastisch!,,,,;Assolutamente fantastico !,,,,
Complete waste of 100kn .,,,,;;Un gaspillage total de 100 kn.;Komplette 100 Kuna-Verschwendung.,,,,;Completo spreco di 100 kn .,,,,
Again , frustratingly , the cruise groups were given a priority and we had to wait .,,,,;;Encore une fois, et c'est frustrant, les groupes de croisi�re ont �t� prioritaires. Et on a d� attendre�;Nochmal Leider wurden die Kreuzfahrtgruppen bevorzugt behandelt, und wir mussten warten.;Ancora una volta, frustrantemente, ai gruppi di crociera � stata data la priorit� e abbiamo dovuto aspettare .,,,,
At about £15 each it is much better than walking up and there are lovely views on the way !,,,,;;� environ 15 � chacun, c'est bien mieux que de monter � pied, et il y a de superbes vues en chemin�!;F�r etwa 15 � pro Person ist es viel besser, als zu Fu� hinaufzugehen, und unterwegs hat man eine wundersch�ne Aussicht!;A circa £15 a testa � molto meglio che salire a piedi e ci sono viste incantevoli lungo il cammino!,,,,
