English,Spanish,French,German,Italian;;;;
Dune buggies were available for driving !,,,,;;Des buggys �taient disponibles pour la conduite�!;D�nenbuggys standen zum Fahren bereit!;Dune buggy disponibili per la guida!
A must for your visit to Dubrovnik amazing views cable car runs every 15 mins you can buy tickets at the entrance or prior .,,,,;;Incontournable lors de votre visite � Dubrovnik�: le t�l�ph�rique offre une vue imprenable toutes les 15�minutes. Vous pouvez acheter vos billets � l'entr�e ou � l'avance.;Ein Muss bei Ihrem Besuch in Dubrovnik: Die Seilbahn mit ihrer fantastischen Aussicht f�hrt alle 15 Minuten. Tickets k�nnen Sie am Eingang oder vorher kaufen.;Un must per la tua visita a Dubrovnik, la funivia con viste meravigliose passa ogni 15 minuti, puoi acquistare i biglietti all'ingresso o prima.
But to fully appreciate the beauty of Dubrovnik , ride the cable car ride to one of the most scenic overviews you will see in Croatia .,,,,;;Mais pour appr�cier pleinement la beaut� de Dubrovnik, prenez le t�l�ph�rique jusqu'� l'un des plus beaux panoramas de Croatie.;Um die Sch�nheit von Dubrovnik jedoch voll und ganz zu genie�en, fahren Sie mit der Seilbahn zu einem der malerischsten Aussichtspunkte, die Sie in Kroatien sehen werden.;Ma per apprezzare appieno la bellezza di Dubrovnik, prendi la funivia per uno dei panorami pi� panoramici che vedrai in Croazia.
After 30 minutes Anna did finally update us and said that the bus driver went to have ‰ÛÏ teeth surgery ‰Û after he dropped us off earlier , and that is why he was late .,,,,;;Au bout de 30�minutes, Anna nous a finalement inform�s que le chauffeur de bus �tait all� se faire op�rer des dents apr�s nous avoir d�pos�s plus t�t, et que c'�tait la raison de son retard.;Nach 30 Minuten informierte uns Anna endlich und sagte, dass der Busfahrer zu einer �Zahn-OP� musste, nachdem er uns vorher abgesetzt hatte, und dass er deshalb zu sp�t gekommen sei.;"Dopo 30 minuti, Anna ci ha finalmente aggiornato e ha detto che l'autista dell'autobus � andato a fare un ""intervento ai denti"" dopo che ci aveva lasciato prima, ed � per questo che era in ritardo."
Absolutely unacceptable .,,,,;;Absolument inacceptable.;Absolut inakzeptabel.;Assolutamente inaccettabile.
After one hour of looking and a call to the office ( message left , no one answered ) , we had to make other arrangements or waste the day .,,,,;;Apr�s une heure de recherche et un appel au bureau (message laiss�, personne n'a r�pondu), nous avons d� prendre d'autres dispositions ou perdre notre journ�e.;Nach einer Stunde Suche und einem Anruf im B�ro (Nachricht hinterlassen, niemand antwortete) mussten wir etwas anderes organisieren oder den Tag verschwenden.;Dopo un'ora di ricerche e una chiamata all'ufficio (messaggio lasciato, nessuno ha risposto), abbiamo dovuto prendere altri accordi o sprecare la giornata.
"They confirmed my booking emailing my with a wrong driver ` s phone number ; - They driver did not speak any word in English , they did not have change to my payment .,,,,";;"Ils ont confirm� ma r�servation par e-mail avec le mauvais num�ro de chauffeur�; le chauffeur ne parlait pas un mot d'anglais et n'avait pas de monnaie sur mon paiement.";Sie best�tigten meine Buchung per E-Mail mit der falschen Telefonnummer des Fahrers. Der Fahrer sprach kein Wort Englisch und hatte kein Wechselgeld f�r meine Zahlung.;"Hanno confermato la mia prenotazione inviandomi un'e-mail con il numero di telefono di un autista sbagliato; - L'autista non parlava una parola di inglese, non avevano il resto per il mio pagamento."
But he just did it this morning in Lyon when he warned me one hour in advance to look for a taxi because they can not do the service to the airport .,,,,;;Mais il vient de le faire ce matin � Lyon, en m'avertissant une heure � l'avance de chercher un taxi, car ils ne pouvaient pas assurer le service jusqu'� l'a�roport.;Aber er hat es heute Morgen in Lyon getan, als er mich eine Stunde vorher warnte, ich solle mir ein Taxi suchen, weil sie den Service zum Flughafen nicht anbieten k�nnten.;Ma l'ha fatto stamattina a Lione quando mi ha avvisato con un'ora di anticipo di cercare un taxi perch� non possono fare il servizio per l'aeroporto.
Expensive and slow because of queues .,,,,;;Cher et lent � cause des files d'attente.;Teuer und langsam wegen der Warteschlangen.;Caro e lento a causa delle code.
After waiting on hold for another 10 minutes I hung up and called back .,,,,;;Apr�s avoir attendu 10 minutes suppl�mentaires, j'ai raccroch� et rappel�.;Nach weiteren 10 Minuten in der Warteschleife legte ich auf und rief zur�ck.;Dopo aver aspettato in attesa per altri 10 minuti ho riattaccato e richiamato.
But at the ' end of the day ' it all depends on how wealthy or daft you are to spend money like that I suppose .,,,,;;Mais au final, tout d�pend de votre niveau de richesse ou de votre folie pour d�penser de l'argent comme �a, je suppose.;Aber letzten Endes h�ngt es wohl davon ab, wie reich oder dumm man ist, so viel Geld auszugeben.;Ma alla fine della giornata tutto dipende da quanto sei ricco o sciocco a spendere soldi in quel modo, suppongo.
But 140 kuna is robbery .,,,,;;Mais 140 kunas, c'est du vol.;Aber 140 Kuna sind ein Schn�ppchen.;Ma 140 kune sono una rapina.
Easily accessible from the city walls , a short walk which is clearly marked .,,,,;;Facile d'acc�s depuis les remparts de la ville, une courte promenade clairement indiqu�e.;Leicht erreichbar von der Stadtmauer aus, ein kurzer Fu�weg, der deutlich ausgeschildert ist.;Facilmente raggiungibile dalle mura della citt�, una breve passeggiata che � chiaramente segnalata.
Extremely disappointed at the way we were treated today .,,,,;;Extr�mement d��u de la fa�on dont nous avons �t� trait�s aujourd'hui.;Sehr entt�uscht dar�ber, wie wir heute behandelt wurden.;Estremamente deluso dal modo in cui siamo stati trattati oggi.
Can get as good a view from the highway .,,,,;;On peut avoir une vue aussi belle depuis l'autoroute.;Von der Autobahn aus hat man eine genauso gute Aussicht.;Si pu� avere una vista altrettanto bella dall'autostrada.
After 20 minutes , I travelled into town to attempt to find the bus at another stop .,,,,;;Apr�s 20 minutes, je suis all� en ville pour essayer de trouver le bus � un autre arr�t.;Nach 20 Minuten fuhr ich in die Stadt, um an einer anderen Haltestelle den Bus zu finden.;Dopo 20 minuti, sono andato in citt� per cercare di trovare l'autobus a un'altra fermata.
Both views were excellent .,,,,;;Les deux vues �taient excellentes.;Beide Aussichten waren ausgezeichnet.;Entrambe le viste erano eccellenti.
Excellent view at the top was reasonably priced  ,,,,;;L'excellente vue du sommet �tait � un prix raisonnable.;Die tolle Aussicht von oben war g�nstig.;La vista eccellente in cima era a un prezzo ragionevole
A cable car ride to the top of MountSrd should not be missed when visiting Dubrovnik .,,,,;;Une excursion en t�l�ph�rique jusqu'au sommet du Mont-Sud est un incontournable lors d'une visite � Dubrovnik.;Eine Seilbahnfahrt auf den Berg Srd sollte man sich bei einem Besuch in Dubrovnik nicht entgehen lassen.;Una corsa in funivia fino alla cima del Monte Srd non dovrebbe essere persa quando si visita Dubrovnik.
Absolute joke of customer service .,,,,;;Un service client absolument ridicule.;Ein absoluter Witz vom Kundenservice.;Una barzelletta assoluta del servizio clienti.
As a result of the no show , we missed our flight from Geneva and had to buy seats on a later flight .,,,,;;� cause de cette absence, nous avons rat� notre vol de Gen�ve et avons d� r�server des places pour un vol ult�rieur.;Wegen des Nichterscheinens verpassten wir unseren Flug von Genf und mussten Pl�tze f�r einen sp�teren Flug buchen.;A causa della mancata presentazione, abbiamo perso il nostro volo da Ginevra e abbiamo dovuto acquistare posti su un volo successivo.
20 sweaty people in a 2 square meter cable car .,,,,;;20 personnes en sueur dans un t�l�ph�rique de 2 m�tres carr�s.;20 verschwitzte Menschen in einer 2 Quadratmeter gro�en Seilbahn.;20 persone sudate in una funivia di 2 metri quadrati.
Both times the drivers messed up .,,,,;;Les deux fois, les chauffeurs ont fait des erreurs.;Beide Male haben die Fahrer Mist gebaut.;Entrambe le volte gli autisti hanno sbagliato.
at the top of MtStd will see the best view of old town wall and surrounding are and island , never to miss if if visiting dubrobnik ....,,,,;;Au sommet du Mont-Sud, vous aurez la plus belle vue sur les remparts de la vieille ville, les environs et l'�le. � ne pas manquer si vous visitez Dubrovnik�;Vom Gipfel des Berges Srd hat man den besten Blick auf die Altstadtmauer, die umliegende Landschaft und die Insel. Ein absolutes Muss bei einem Besuch in Dubrovnik.;in cima al Monte Srd vedrai la migliore vista delle mura della citt� vecchia e delle aree circostanti e dell'isola, da non perdere se si visita Dubrovnik....
Excellent views of Dubrovnik .,,,,;;Excellentes vues sur Dubrovnik.;Hervorragende Aussicht auf Dubrovnik.;Viste eccellenti di Dubrovnik.
Excellent site to visit and enjoy the view of this superb city by the sea .,,,,;;Excellent site � visiter pour profiter de la vue sur cette superbe ville en bord de mer.;Ein toller Ort, um die Aussicht auf diese gro�artige Stadt am Meer zu genie�en.;Un sito eccellente da visitare e godersi la vista di questa superba citt� sul mare.
Beautiful views from the top and a cool restaurants which i recommend having a drink at !,,,,;;Une vue magnifique depuis le sommet et des restaurants sympas o� je recommande d'aller boire un verre�!;Wundersch�ne Aussicht von oben und ein cooles Restaurant, in dem ich einen Drink empfehlen kann!;Belle viste dalla cima e un ristorante fantastico in cui consiglio di bere qualcosa!
AVOID .,,,,;;� �VITER.;VERMEIDEN!;EVITATE.
Also the walk through the old town was fascinating .,,,,;;La promenade dans la vieille ville �tait �galement fascinante.;Auch der Spaziergang durch die Altstadt war faszinierend.;Anche la passeggiata attraverso la citt� vecchia � stata affascinante.
Enjoyable experience .,,,,;;Une exp�rience agr�able.;Ein tolles Erlebnis.;Esperienza piacevole.
A worthwhile trip .,,,,;;Une excursion qui en vaut la peine.;Ein lohnender Ausflug.;Un viaggio che vale la pena fare.
Although it is expensive it is a great joy to ride it .,,,,;;M�me si c'est cher, c'est un vrai plaisir de l'emprunter.;Obwohl es teuer ist, macht die Fahrt gro�en Spa�.;Anche se � costoso, � una grande gioia percorrerlo.
Do not bother to use Connecto , airport taxis same price , no quality , no wait .,,,,;;"N'utilisez pas Connecto�; les taxis de l'a�roport sont au m�me prix, sans qualit� et sans attente.";Vermeiden Sie Connecto, Flughafentaxis, gleicher Preis, keine Qualit�t, keine Wartezeit.;Non prendetevi la briga di usare Connecto, i taxi aeroportuali costano lo stesso, non c'� qualit�, non c'� attesa.
Also there is a museum p there about the war in the 90 's which is fascinating .,,,,;;Il y a aussi un mus�e sur la guerre des ann�es 90, qui est fascinant.;Au�erdem gibt es dort ein faszinierendes Museum �ber den Krieg in den 90er Jahren.;Inoltre c'� un museo sulla guerra degli anni '90, che � affascinante.
By far the most expensive couple of minutes cable car ride I have ever taken .,,,,;;De loin le trajet en t�l�ph�rique de quelques minutes le plus cher que j'aie jamais fait.;Die mit Abstand teuerste Seilbahnfahrt von ein paar Minuten, die ich je gemacht habe.;Di gran lunga il giro in funivia di un paio di minuti pi� costoso che abbia mai fatto.
Called the helpline to CONFIRM the price which was approved by customer services .,,,,;;J'ai appel� le service client pour confirmer le prix, qui a �t� approuv� par le service client.;Ich habe die Hotline angerufen, um den Preis zu BEST�TIGEN, der vom Kundenservice genehmigt wurde.;Ho chiamato la linea di assistenza per CONFERMARE il prezzo che � stato approvato dal servizio clienti.
A cable car that takes you up the mountain to give stunning views over the sea with mountains behind you ?,,,,;;Un t�l�ph�rique qui vous emm�ne en haut de la montagne et offre une vue imprenable sur la mer et les montagnes en arri�re-plan�?;Eine Seilbahn, die Sie auf den Berg bringt und Ihnen einen atemberaubenden Blick auf das Meer mit den Bergen im Hintergrund bietet?;Una funivia che ti porta in cima alla montagna per regalarti viste mozzafiato sul mare con le montagne alle spalle?
At one point we were told to follow her and she literally walked around in a circle .,,,,;;� un moment, on nous a dit de la suivre et elle a litt�ralement tourn� en rond.;An einer Stelle wurden wir gebeten, ihr zu folgen, und sie ist buchst�blich im Kreis gelaufen.;A un certo punto ci � stato detto di seguirla e lei ha letteralmente camminato in cerchio.
A fantastic trip and the view is spectacular .,,,,;;Une excursion fantastique et la vue est spectaculaire.;Eine fantastische Fahrt und die Aussicht ist spektakul�r.;Un viaggio fantastico e la vista � spettacolare.
Allow time to take in the view from the cafŽ at the top .,,,,;;Prenez le temps d'admirer la vue depuis le caf� au sommet.;Nehmen Sie sich Zeit, um die Aussicht vom Caf� oben zu genie�en.;Concedetevi del tempo per ammirare la vista dal bar in cima.
